Location Code,Entry Number,Location,Full Text
SE,15,SE,"We find Kenward Olick's widow doing laundry. She is a hard-faced woman who looks older than her years. She refuses to talk to us. Nor will her neighbours. In fact, we can find out nothing about Olick which might help us in tracking down his killer."
SE,16,SE,"Wiggins, disguised to the point of being almost unrecognisable, meets us by prearrangement at the corner of Penton Place and Kennsington Park Road. ""Leach is what Porky said he was, a dealer in stolen goods. He looked at me funny when I mentioned Clarendon. Said he didn't know him.""ù"
SE,21,SE,"Claude Kilgore is a very smooth customer. He admits to knowing Clarendon but has no idea who Calvin Leach is, or so he says."
SE,24,SE,"As we arrive at Mr Paige's, he opens the door wide open for us. ""Mr Smith, I presume? Come in. As agreed upon on the phone, I've prepared the rental contracts for the month of September, which is a wonderful month in Hertfordshire. I see you've come with friends""ù ""Errr...""ù begins to mumble Wiggins, attempting to stop the dizzying flow of words from Mr Paige. ""Actually...""ù ""You're hesitating? I understand. It's the reputation of the people in the north. Listen, since you're renting for the whole month, I'm ready to make an effort. The woman who was supposed to take the house for the end of August never came to sign the lease, and I'm ready to add two weeks at the end of August for the same price. Is that agreeable?""ù ""But...""ù ""You're still hesitating? Let me tell you about St Albans, Mr Smith, and you'll be convinced that it's the perfect place to spend your vacation. The air is energising, and...""ù ""I'm not Mr Smith.""ù Wiggins finally manages to place between two breaths from his interlocutor, ""We...""ù ""Ah, forgive my mistake, sirs. As you've surely understood, the house is booked until the end of September, but the offseason is simply sublime, and...""ù ""We're not here to rent anything. We...""ù ""Not here to rent? Not here to rent! Sorry, sirs, I don't have time to deal with you. I'm waiting for a client.""ù At that very moment, three knocks sound at the door, and Mr Paige rushes to open the door while pushing us out of it. ""Mr Smith, I presume? Come in. As agreed upon on the phone, I've prepared the rental contracts for the month of September.""ù As the door closes behind us, we hear Mr Paige continue his pitch. ""September is a wonderful month in Hertfordshire...""ù"
SE,85,SE,"When we enter the pharmacy, a small bell rings, making a man wearing a white blouse of questionable cleanliness appear behind the counter. Holding a vial of Dr Saari's elixir in each hand, he asks us what we want. ""We're looking for information about various types of narcotics.""ù ""We don't do that sort of product yet. We only opened a short time ago, and we aren't known by many doctors in London yet. If you want information, go to Gould & Sons. They've been open for long enough, they're bound to be able to answer your queries better than us.""ù"
SW,2,SW,"Our hope to sidle into the Societies Club and corner Langdale Pike alone is a vain one. Luck is with us, however, for Pike is expounding upon the very subject in which we are interested. We take our place on the fringe of the group gathered about him and listen. ""Alas, dear friends, the ""òTerrible Twins' are no more. Poor Guy Clarendon, cut off in his mischievous prime. Poor Loretta Nolan. She must be desolate. The loss of a kindred spirit who would willingly pour champagne down the front of Lady Leeds' new Paris gown solely for her amusement must be a burden more difficult to bear than the loss of a lover.""ù ""I thought they were lovers,""ù says someone in the crowd. ""Dear me, no. Outwardly, they did make an excellent couple. He, tall, handsome, from a monied family. She, beautiful, an heiress in her own right. It could have been a match made in heaven. It was, however, a match made in more infernal regions. They were the brothers Grimm, not Romeo and Juliet.""ù ""Then could Frances Nolan's claim that she and Clarendon were lovers be true?""ù ""It is hard to credit, isn't it. But I believe she claimed that they were in love, not lovers. There is a vast difference and in that difference lies the rub. ""Guy Clarendon had been all but disowned by his father, a father who had grown tired of hushing the scandals and paying the gambling debts. Loretta Nolan had managed to fritter away a considerable fortune in three short years. How were the ""òTerrible Twins' to proceed with extravagant merrymaking when they were so out-of-pocket?""ù He suddenly breaks into peals of laughter. ""You surely remember the 200 cabs filled with 200 beggars they sent to the Richmond May Day Soiree a year ago Ha, ha. The congestion and confusion were so great that none of the real guests could gain entrance before midnight. Delicious! ""But such elaborate pranks cost a pretty penny and I'm afraid Guy and Loretta were fresh out of pennies, pretty or otherwise. Enter sister Frances. A sweet lady, by all accounts, but dull of feature, dull of form and, for Clarendon's and Loretta's purposes, dull of wit. However, her inheritance was still quite intact and that was the real target of Clarendon's affections.""ù As the conversation shifts to the ""òSociety Burglar' centering more on the foibles of the victims than anything else, we leave."
SW,5,SW,"At the London Library our friend Lomax has a ready answer for our question. ""The Mesmer-Braid Institute was founded in 1874 as an asylum for the mentally disturbed. It was named after the 18th century Austrian physician, Anton Mesmer, who first discovered a technique whereby he could induce a quiet, trance-like state in a patient. Because Mesmer ascribed certain mystic qualities to the process, which he called mesmerism, he was largely discredited during his lifetime. In the 1840's, Dr James Braid, an Englishman, became interested in Mesmer's work, refined the process and renamed it hypnotism.""ù"
SW,8,SW,"We meet Mycroft in the Strangers' Room of the enigmatic Diogenes Club. ""Mr Holmes, we're helping your brother on the Guy Clarendon case.""ù ""The Clarendon murder?""ù Mycroft Holmes seems baffled. ""After reading of the case of the dead cab driver with the Roman coins around his neck, I thought ""òsurely, Sherlock is hot on the trail of this one.' The case reeks of Moriarty, and Sherlock never misses a chance to catch Moriarty with his guard down. I can't imagine that he would have time for the Clarendon case also.""ù Wiggins, blushing with shame, admits, ""You're right; your brother is investigating the cabbie with the coins. We're doing this on our own. Do you have any information that might help us?""ù ""No, I can't say as I do. All I know is what I read in The Times, and there is not enough information presented there for me to formulate any theories.""ù We apologise for the intrusion and excuse ourselves."
SW,12,SW,"Mr H.C. Hardinge is more than happy to talk to us about the theft of his wife's emerald bracelet. ""Although I do not know what information I can give you. We were guests at a small dinner party at the home of Otis Richmond. We arrived back home sometime after midnight. As my wife was putting away her finery, she noticed that the bracelet was gone from her jewellery box. Recalling the theft a few nights before at the Baker residence, we summoned the police.""ù ""All the servants were questioned?""ù ""They have all been with us a number of years and I have not the slightest suspicion of any of them, but, yes, the police questioned them quite thoroughly. All were in bed asleep when we arrived home and none heard anything untoward. ""ù ""Nothing else was taken?""ù ""There are quite a number of valuable pieces in my wife's jewellery box and nothing else was taken. Nothing else in the room was even disturbed.""ù ""Yet you are positive that it is not just misplaced?""ù ""My wife actually put it on as she dressed, but decided against wearing it. I saw her put it back in the box.""ù ""Where does she keep the box?""ù ""Her dressing table has a special compartment in the side of it. The box fits it rather neatly.""ù We thank Mr Hardinge for seeing us and we leave."
SW,13,SW,"As is often the case, agitation reigns in the offices of Scotland Yard. While trying to avoid agent Pearse who is rushing down the corridor, we're literally pushed into the office of a certain inspector Herberts. ""... totally, Mr Kilgore, you must... One moment... Excuse-me, sirs, what's going on? Come on, get out, don't you see that I'm on the phone?""ù Confused, we apologise and exit the office. We quickly head to the office of Inspector Lestrade. ""It is a useless enquiry,""ù says a harried Inspector Lestrade. ""Look, Frances Nolan claims not to have known that Clarendon was residing at Halliday's, yet she proceeded directly to his room. She fired a shot from a derringer, in the room where Clarendon was found dead, shot with a small calibre pistol. No, the lady is unquestionably guilty.""ù"
SW,15,SW,"We leave the manager's office at Halliday's Private Hotel knowing little more than we did when we entered. He is too upset over the police quarantine of Clarendon's room to be of much help. Fortunately, the day clerk is a much less excitable fellow. ""The gentleman registered under the name of Clarence Guy on the 29th of May. He was given a front room on the third floor. Two days later he asked to be moved to Suite 205. During his stay here he had only two visitors that I am aware of. One was a most disagreeable chap. He was very large, had a thick walrus moustache and a prominent scar down his cheek. He arrived on the lst of June, the very day of Mr Guys, that is Mr Clarendon's, move. He simply came in, sat down in the lobby and waited. I kept an eye on him but, I must admit, I was reluctant to ask him his business. Twenty minutes or so later, Mr Clarendon came down from his room. As he passed, the big man yanked him aside. I'm sure I detected fear on Mr Clarendon's face and was about to send one of the boys for a bobby when Mr Clarendon signed me that all was well. After a few minutes of conversation, they left together. I never saw the man again. ""His other visitor, who came by quite frequently, was a very striking woman. She was quite fashionably dressed and she had a most distinctive laugh, very full and deep. I have no idea who she was.""ù ""Tell us about the morning of July 2nd.""ù ""It was about 9 o'clock when a woman entered. She was rather plain-looking and I would not have noticed her but for the fact that she came in the front door, looking neither left nor right, and proceeded directly to the staircase. Normally non-residents are not allowed to pass without first stopping at the desk. I was on my way to intercept the woman, when I was buttonholed by Mr Ramsay. He's a guest of long residence and a chronic complainer and he would not let me go. It couldn't have been 30 seconds later when there was a woman's scream. I dashed up the stairs to the second floor where the hallway was full of inquisitive guests. They directed my attention to Room 205 and said they heard a faint bang before the scream. There I found the body of Mr Clarendon and the aforementioned woman. She was lying in a swoon in the centre of the room with a smoking pistol in her hand. I revived her with some whiskey found in the room. When she came to, she was totally disoriented. She had no idea where she was or what she had done. When she saw Clarendon's body she gave out a small cry and let go of her pistol as if it were red hot. I took her to a nearby vacant room and had the police summoned.""ù At our request, the clerk calls a sleepy bellboy to show us the suite. On our way to the room we discover that the lad has just shifted to day duty after working nights. Enquiring further, we learn that the front doors are locked at 10 p.m., so that any guests or visitors must be let in by the night staff. Clarendon, leading a most exemplary life, was always in his rooms before 10. The constable on guard lets us into the 2-room suite and oversees our tour. The sitting room walls are papered in a subdued floral pattern. The ceiling is covered with yellow plaster. The constable indicates the entryway to the bedroom as the place where the body was found. There is some blood on the carpet. A larger stain had apparently been made by the spilled contents of a shattered wine glass lying nearby. In the centre of the sitting room, some 15 feet away are small flecks of yellow plaster. A search of the sitting room yields nothing much in the way of personal items. In the top desk drawer, however, we find a folded bank statement from Cox's: We wander into the bedroom. In the closet there are but two shirts and three pairs of shoes, one of them a pair of canvas fencing shoes dyed black. In the dresser there is the usual assortment of underwear and shirts. Loosely tossed in the top drawer is a black wool sweater and a pair of black trousers. ""Not much of a view,""ù comments Wiggins, looking out of the open bedroom window. The brick wall of the building across the alley is dreary indeed. Even the ivy vines which wind up the trellis and cover the back wall of Halliday's are dusty and cheerless. Getting into the corridor of the hotel, a maid is being lectured by a man with a scathing and nasty attitude who lets out a wave of reproaches. ""And you should know, Miss, that I will talk about it to the manager.""ù ""Such an offhandedness in a first-class establishment is totally unacceptable.""ù ""Yes, Mr Ramsay. Very well, Mr Ramsay.""ù We slip away..."
SW,19,SW,"Dr Trevelyan is an athletic looking man, and everything about him, his movements and gestures, is very precise. His eyes are piercing and vivacious, and seem to read the depths of your soul. It is ever-so-slightly disturbing. He drops himself into the chair behind his desk, fiddles with his pocket watch and asks how he can help us. ""We understand that you dined with Frances Nolan on the evening of July 1st.""ù ""Yes, that is correct. We dine every Sunday. Her sister Loretta has been under my care for some ten years, first at the Mesmer-Braid Institute and then in private practice. I meet with Miss Frances weekly to keep her informed of her sister's progress. Let me say that it is difficult to believe that Miss Frances committed this deed. She has a quiet, unassuming personality. One might describe her, albeit unkindly, as mousy. An act of such direct confrontation would not be at all in keeping with her character.""ù ""Are she and her sister close?""ù ""They lead very different and separate lives. Miss Frances lives a quiet life, while Miss Loretta s is wild and flamboyant. Frances stays at home. Loretta never misses a party. Their individual laughs illustrate their differences. Frances' is timid, no more than a titter. Loretta's laugh is deep and resounding, totally uninhibited. For her part, Miss Frances loves and cares for her sister as a parent would a child. Miss Loretta, well, she often seeks refuge with her sister and loves her as much as she is capable of love.""ù ""Thank you, Doctor.""ù"
SW,21,SW,"A man, dressed as if he had stepped from the pages of The Tales of Arabian Nights, curved scimitar and all, bars our entrance to Loretta Nola 'shome . Only when it is established that we are not tradesmen collecting for goods or services are we allowed to pass. We enter the parlour to findMiss Loretta reclining on large silk pillows clad in a costume similar to her servant, that is, a man's Arabian outfit. To add to the motif, long swatches of brightly coloured material are draped about the room on red cords. By appearances we might have entered a Pasha's tent. ""Enter and be recognised,""ù she commands, lifting her head from the hookah on which she is puffing. It must be our look of total disbelief which causes her to break out with peals of deep, unrestrained laughter. When we do not respond, except perhaps to shift from foot to foot to indicate our discomfort, her laugh abruptly dies and her mouth pauses in a pout. ""Ohhh. You do not wish to play. Very well.""ù She is suddenly on her feet and flying around the room, whisking away the cloth. Plopping down in a chair that was hidden by the material, she tells us to state our business. ""You do not seem at all upset by Mr Clarendon's death and your sister's arrest.""ù She takes a long moment to answer, staring off into nothingness. ""Guy was fun to be with... my sister, she is an innocent among the lions.""ù Before we can ask a question, she rises and calls her butler. ""I believe I will be going out this evening, Randall.""ù She sweeps out of the room, leaving us standing alone."
SW,22,SW,"Entering his laboratory, we are initially unable to locate H.R. Murray in his maze of chemical paraphernalia, file cabinets and boxes, until Wiggins notices a faint snore coming from the far corner. We walk over and find him  hunched on his desk, asleep with a pile of criminal reports and  chemistry notes as a pillow. Wiggins taps him on the shoulder; he jerks upright and his white hair and the white papers mingle in a temporary flurry around his head. ""Hello? What? Oh my where... oh, yes. It's you, Higgins! I must have dozed off. What are you up to today?""ù ""It's Wiggins, sir, and we're looking into the Clarendon murder.""ù ""Clarendon? I had just finished that report when I fell asleep. Let's see, number 301...301... "" He rummages through his pile of papers, although we wonder how a report he'd just written could be anywhere but on top. ""Ah, here it is, 301, Clarendon, Guy. Not much, I'm afraid. A hole in the shirt where a small calibre buffet passed into the body...extensive blood powder burns, indicating a close-range shot... ah, here is something interesting. On the lower part of the shirt I found traces of alcohol. Wine, to be exact. I have a good nose, and I believe it was an inferior quality Italian Red. I was in Italy in ...""ù We tip-toe off and miss his lecture on the chemical qualities of finer wines."
SW,24,SW,"Nancy Judd is an attractive widow in her mid-thirties. ""I was just starting to come out again into the world after my husband's death and now this happens.""ù She goes on to tell us that the pendant stolen from her is very old, a family heirloom. ""It belonged to my great-great-grandmother and has been passed down to me. I hoped to give it to my daughter.""ù We find out that Mrs Judd was out on the evening of the theft, and that even though she kept it in the toe of an old shoe, the burglar knew right where to look for it."
SW,25,SW,"Bessie Dearth wields her cane in mock illustration of what she will do to the thief if he ever comes within her range. She has a great deal of sauce for a woman of her years. ""My husband, God rest his soul, gave me that necklace on our 50th wedding anniversary and woe betide the blighter who took it, I say.""ù ""Ma'am, you were out on the evening it was stolen?""ù ""Yes. I attended a masked charity ball at St. Mary's for the benefit of unwed mothers. Wouldn't be surprised if the scoundrel was responsible in that direction too! ""òSociety Burglar', indeed! The fellow's of the lower classes, take my word!""ù ""Do you keep your jewels locked up?""ù ""No, I don't, but I keep them well-hidden, or I thought I did. They were in a box made to look like a copy of Dickens' Great Expectations on a bookshelf amongst other books. Hiram, my late husband, thought of that. But the thief went right to it""ù ""No thought that one of the servants might be responsible?""ù ""There's only Sybil, my housekeeper, and Sarah, my maid, and both accompanied me to the Ball.""ù We make a contribution to the Unwed Mothers Fund and take our leave."
SW,27,SW,"On the evening of the theft, Bradford Lewin and his wife were at a reception at Buckingham Palace for the new head of the China Legation. They arrived home after midnight, hungry, and rang for the butler to serve up some cold cuts. While partaking of their midnight snack, Mrs Lewin discovered that a pair of ruby earrings was missing. They noticed nothing else out-of-place ""î no sign of a search, that is ""î and none of the servants had heard anything suspicious."
SW,30,SW,"Sir Sanford Leeds expresses his hope that his wife's tiara will soon be recovered. ""It is a valuable piece, to be sure, but more than that, my wife has been under a doctor's care since its theft and just yesterday took up a room at St. George's Hospital. She is even more overwrought than when young Clarendon poured champagne down the, ahem, bodice of her Paris original at the Richmond's party on the 20th past. Which, come to think of it, was the last time she wore the tiara.""ù ""Where was the tiara kept?""ù ""In the bottom drawer of the bureau, under some of my wife's, ahem, more frilly garments.""ù ""Were there signs of extensive search, drawers left open, that sort of thing?""ù ""No, the burglar knew right where to look, it seems.""ù ""You were not at home, correct?""ù ""That's correct. My first night out since the Richmond's party. Down with the flu, what. Still not in top form but couldn't miss the old regiment's annual wing-ding.""ù ""Thank you, Sir Sanford. We wish Lady Leeds a speedy recovery.""ù ""Recover the tiara and she'll come right around!""ù"
SW,31,SW,"Sir Francis Clarendon is a severe old man deeply disappointed in his only son. ""He was a wastrel and a ne'er-do-well! Only a month or so ago, I gave him 5,000 pounds and told him it was the last he'd see of my money. I hoped the shock would bring the boy around, make him realise that he had to settle down and carve out a life for himself. Enough of this shilly-shallying! The gambling, out to all hours of the night with that wild woman, he was breaking his poor mother's heart.""ù ""Wild woman? Who do you mean?""ù ""That Nolan girl.""ù ""Frances Nolan?""ù ""No, no, that sister of hers, that Loretta.""ù ""You mentioned gambling. Do you know with whom your son gambled, or who might have wanted to kill him?""ù ""No, I'm sorry. He told us nothing. He only came around when he needed money, and since I'd told him there would be no more money, I'd hardly seen him. Just breaking his mother's heart, he was.""ù Gertrude Clarendon sits sobbing in the corner, her heart breaking indeed. ""Don't waste your tears on him, Gerty. He wasn't worth it! So saying, his own eyes begin to mist over. We quietly take our leave, and the butler follows us out the front door. ""Maybe I can help. Master Guy was a wild one, but he wasn't all bad.""ù ""Please, we'd appreciate any help.""ù ""About five weeks ago, I noticed a man hanging about, a very formidable-looking character. He had an ugly scar down the side of his face and was dressed rather carelessly, which is what attracted my attention. He just did not belong, if you know what I mean.""ù ""Did he approach the door or did you see him with young Clarendon?""ù ""Neither. He just walked up and down the street for most of the evening. I was certain, however, that he had a special interest in the house. Late that night, or rather early the next morning, for I remember hearing the hall clock chime three times, I heard a clatter in the house and came to investigate. I'm a very light sleeper and I was on my guard anyway because of the man with the scar. In any case, it was Master Guy, and he was in a terrible state. He was all battered and bruised and there was a fresh cut on his forehead. I asked him point-blank who had done it to him. He didn't answer directly, just told me that I should forget about it and not to mention it to anyone.""ù ""This may be a big help. Thanks.""ù"
SW,35,SW,"A brief discussion with the master of ceremonies at Buckingham Palace allows us to learn that the reception in honour of Mr Bailijun was a great success, and that no notable incidents came to pass to cast a pall over the evening. A bit dismayed, we catch the chance to watch the show of the guard change, always impressive with martial rigor and precision."
SW,39,SW,"Otis Richmond is a round little man possessed of boundless energy and good will. He does not seem at all put out at being victimized by the ""òSociety Burglar.' His tremendous wealth may have something to do with that. ""A mere trinket, a bauble. I replaced it for my wife the next day. Now, I do feel for some of the others, however, the sentimental value and all.""ù In answer to our questions he tells us that he was out on the evening of the theft and nothing was disturbed but the jewellery box lying right on top of the dressing table."
SW,48,SW,"Cornelius Oldwine is tall and thin, about 30 years of age and thoroughly bored with everything around him, which at the present moment happens to be us. ""Poor old Guy. He could be such fun.""ù ""Would you tell us about the incident at your country estate last March when Loretta Nolan jumped into a fountain?""ù ""It wasn't much, really. Someone, I don't recall who, dared Loretta to jump into the fountain, it being March and quite chilly. She did them one better. She dove in and swam to the centre column. Absolutely dreadful sculpture, by the way, swans and mermaids and whatnot. It rises some 10 or 15 feet high. She climbed it ""î the woman is part monkey, I do believe ""î and dove in. Then it seemed to be the thing to do, everybody took the plunge. Guy was the only one who actually climbed the fountain though. Half my guests came down with sneezes and Loretta caught pneumonia.""ù ""Her sister came to fetch her?""ù ""Is that who that woman was? I'm sure I was introduced, but I don't recall.""ù"
