Location Code,Entry Number,Location,Full Text
SW,50,SW,"Roger Baker greets us in his residence's living room. ""At first I thought it must have been one of the servants. Questioned them thoroughly, believe me. After all, there was no sign of a search and nothing else was disturbed. It really wasn't until Hardinge and Richmond were robbed and the papers referred to us as the victims of the ""òSociety Burglar' that I was certain it wasn't... You wouldn't, by any chance be able to recommend a good housekeeper and valet, would you?""ù"
SW,57,SW,"Lady Leeds' doctor tells us that his patient isn't in a state where she can speak to us. She is apparently very affected by the theft of her tiara, and needs to rest."
SW,63,SW,"The air at the Olympia could be qualified as electric. The director, Mr Casey, a small round man in a striped costume, can't stop waxing eloquent about Milo de Meyer. ""His show is truly remarkable. He manages to submit to his will the most sceptical of spectators.""ù We follow him through a maze of hallways where all the theatre's staff seem to have congregated, almost getting knocked over by an oriental column being carried by two stagehands. Arriving in front of Milo's loge, he knocks on the door and doesn't wait for an answer before going in. ""Mr de Meyer, you have visitors.""ù When we enter, Milo de Meyer seems to be meditating on the floor. His legs are crossed in the lotus position, his eyes closed, his index finger and thumb on each hand forming a circle, he chants a soft melody. ""Ah, he's in a trance. Sorry, sirs, but when he's in that state, it's almost impossible to wake him. I'd suggest you wait, but he can remain like that for hours...""ù As we hesitate to wait like this until he awakens, Milo de Meyer opens his eyes wide. ""Good day sirs. My astral body just happened to be floating over Mr Casey when you approached him, and I've interrupted my meditative voyage to reembody myself. So, you're looking for information about hypnosis. Let me tell you, good sirs, that it's a very precise practice, which isn't linked to any science, but which nonetheless remains governed by precise rules.""ù Before we can even begin to ask questions, Milo de Meyer starts a very instructive speech about hypnosis. ""First off, hypnosis can be used on anyone. But a subject who is psychically weakened will of course be easier to manipulate. The first step consists of focusing the attention of the subject on a specific element, fixed and regular: it could be the flame of a candle, or the motion of a pendulum. Once the subject is hypnotised, you can make them do many things, but never something that their moral values reject or that their physical capabilities do not allow them. The subject would faint when faced with the contradiction between what you ask of them and what their subconscious imposes on them. In all cases, the subject will not remember what they might have done in their hypnotised state. Although I don't need to use such things in my shows, there are certain drugs which may help a subject to enter a state of hypnosis. These are mainly light sedatives, available with a prescription. There, I think I've given you the rough outline about the art of hypnosis. Since you have no further questions, I'll ask if you could kindly let me return to my meditation, as I have not yet finished my preparation for tonight's show.""ù We leave the hypnotist to his astral voyage and exit the theatre."
SW,87,SW,"Outwardly, the Keene & Ashwell pharmacy looks rather modest. A narrow door in a dirty coloured wall, between two imposing buildings. But once the doorway is crossed, the establishment is of an exemplary cleanliness and is bigger than it looked on the outside. We wait in line, behind an old man hunched over his cane rubbing his own back, and an extremely pale young man. The young man is struck with a violent coughing fit as he presents his prescription to the pharmacist. After the old man gets his mustard poultice, we can finally ask our questions. ""Many of our customers ask for all sorts of products. We're only authorized to administer light narcotics and sleeping aids, not strong drugs. You should try to discreetly inquire at Squire & Sons, I've heard it said that they are much less strict about the laws regarding those.""ù We leave the establishment at the moment when a man with a strong limp enters. We hold the door for him, for which he is most grateful."
NW,1,NW,The housekeeper informs us that Mr Davenport is at his office.
NW,12,NW,"At Dr Mason's home we meet a rather garrulous landlady who seems to think that we are also of the medical profession. She begins a nonstop monologue about her bad back and how it pains her in the summertime. 'Course it also pains her in the autumn, winter, and spring. It takes no little time before we find out that Dr Mason is not at home but at his office."
NW,18,NW,"Sam Parsons, at Parsons & Son Toy Shoppe shows us a miniature hansom without a driver and says, ""It came from ""òyou know who'.""ù"
NW,29,NW,"The trip to Wilfrid Robarts' home is not a total loss, for Wiggins anyway. Although Robarts is not home, the next-door neighbour, a lovely young lady, is. We tell Wiggins we will meet him at Trafalgar Square while he stays to make her acquaintance."
NW,32,NW,"""Dr Trevelyan, you say? I know him, but he pretty much never visits our establishment. With his clients, he probably goes to the pharmacies of the nicer neighbourhoods instead, like at that cad Taylor's store.""ù"
NW,35,NW,"At the Royal Italian Circus we spy Constable Shook scratching his head, pondering his notebook. When he sees us, his face brightens. ""So Mr 'Olmes is interested in the case, is 'e?""ù Without our reply, Shook launches into an explanation of the facts of the case, becoming, before very long, hopelessly entangled. ""'Ere now,""ù he stops himself, ""let's take you around to the various suspects and let's see what we see.""ù So saying, he starts off toward a rotund man, telling us that he is the ringmaster, Gregory Shepard. ""'E ain't a suspect, as such, but 'e seen it all 'appen.""ù At the Constable's behest, Shepard explains the ""accident.""ù ""It is all inconceivable! Klaus Wallinden was the best in the world on the tightrope. But last week, he was hesitant, tentative, his footing unsure. He went back to the rosin box several times. Then just as he was walking out for his finale ""î he balances a chair on two legs on the wire and performs a handstand on it ""î he slipped. The chair was in his hands and because of it he missed the wire. Everything should have been fine because of the net, but it gave way as soon as the chair and Klaus hit it.""ù ""Thank you, Mr Shepard,""ù says Constable Shook. When we are out of earshot, he adds, ""The net didn't just ""ògive way,' as Shepard says. It was rigged with a very tricky knot made to come loose when any weight 'it it. Now let's go talk to Guzzoni. 'E and Wallinden 'ad a row two days before.""ù We are not alarmed when we come upon Luigi Guzzoni throwing knives at his shapely wife, for that is his occupation with the circus. We do become slightly alarmed, however, by the look in his eyes when we mention Klaus Wallinden's name. ""I hated the man, I tell you. He's a snake! I didn't kill him but I wish I had!""ù As we hurry away, Shook explains that Guzzoni had accused Wallinden of showing too much attention to his wife, Seraphina. Considering the look of sadness in Seraphina's eyes it may have been true, although Wallinden, we are told, denied it. Another who seems to have believed the accusation is Wallinden's fianc√©e, Carmen Albuera. We meet her as she rehearses with her horse troupe. The four horses, abreast of each other, trot around the perimeter of a ring while Carmen, standing in the centre, controls them with a single lead attached to all four bridles. With a quick flip of the wrist, the lead detaches itself and the four horses split off into four directions, ending in front of her, rearing. ""There is no sadness in my heart. He treated me badly with that pig, that cow, that, that Puta!""ù She refuses to say anything more, in English anyway, and we proceed on. We come across Hercule LeMouche, a trapeze artist. He is arguing with the boss roustabout over some fine point of rigging. Despite LeMouche's insistence of his expertise in rigging, the roustabout goes away unconvinced. Before we speak to him, Shook informs us that LeMouche, who had just joined the troupe, had an argument with Wallinden over billing, each disparaging the other's talents and resorting to a vile name-calling match. ""He was second rate. A poseur. Yet, I must stand behind him, sacrebleu!""ù Shook tells us, as we walk away, that all three, Guzzoni, Albuera, and LeMouche were seen watching Wallinden that fateful night. ""Expecting something, do you think?""ù ""What's that singing?""ù we ask as the sound of a drunken melody reaches us. The words are slurred and it is difficult to tell if the song is happy or sad, so often does the tempo shift. As we get closer to it, however, it is easy to tell that it is in German. ""Ah, that would be Albrecht 'Ube. A sad case, so I'm told. 'E used to be even greater than Wallinden, invented the chair balancing thing that Wallinden used in 'is act, but used to do it with just one leg on the wire. Somewhere along the line 'e began to 'it the bottle and you can't walk no wire all ginned up like. A few months back, Wallinden hired 'im as a go-'nfetch- it, sort of. Did odd jobs and the like. Totally off the sauce, 'e was, 'til the other night.""ù As we peek into the dressing room, we see Hube, very unsteady on his feet, standing over a tub, washing what appears to be Wallinden's costumes. With one hand he pours in more soap flakes while with the other he hoists a bottle of whiskey to his mouth. Setting the bottle down on a nearby table, he again commences to sing. Constable Shook goes back over the case once again in complete detail. When he is finished, he looks to us for our opinion. ""Constable,""ù says Wiggins, ""I think there is an arrest to be made.""ù"
NW,38,NW,"Despite the strong Asian accent of the person who speaks to us, we manage to understand that Mr Bailijun is in a reunion for the day and that it will be impossible for us to meet him today."
NW,42,NW,"Nothing seems to be able to pull Holmes out of the melancholic mood in which he was when we left. ""I've much to do before nightfall, Wiggins. I won't be able to spare you much time. The first thing to do is verify Miss Frances Nolan's version of the facts. Mr Locke's attitude clearly involves jealousy towards Clarendon. If Miss Nolan is in love with Clarendon, it seems completely absurd for her to kill him. If she didn't pull the trigger, then who did? An examination of the crime scene could surely give you clues. Don't hesitate to make a sketch of the scene, it often helps in thinking.""ù ""And of course there's the question of the motive. Who would want to eliminate Clarendon and Frances at the same time? As it's of course the death sentence that awaits Miss Nolan for her so-called crime. It's all I can give you for leads at the moment, gentlemen. Now, I'll have to let you go, as urgent business awaits me.""ù"
NW,72,NW,"The name John Taylor is written in large golden letters on the pharmacy's windows. The interior of the store is as clean as the exterior. John Taylor, busy in the middle of a pile of papers in his office at the back of the pharmacy, quickly answers our questions. ""Sorry sirs, our clientele doesn't have access to the use of psychotropes and other powerful narcotics, at most some light sedatives. My pharmacy has the best reputation of all of London. Not like those charlatans at Leath & Ross; if you want my opinion, with their clientele, they're probably specialised in drugs of all kinds instead of medicine.""ù"
NW,95,NW,"We enter Hyde Park through its north entrance, near Tyburn's tree. On this beautiful July day, the little tree-lined paths are travelled by a varied crowd of hurried men or mothers walking with their children. We drifted through the park looking for clues as to where Miss Frances could have woken up, and our feet lead us to the side of the lake, around which we go. Without more clarification, it's impossible to find the bench she spoke of."
WC,4,WC,"Dr Trevelyan's manservant greets us at the door bedecked in apron and carrying a broom. As he tells us that Dr Trevelyan is at his office, a street cat attempts to dodge into the house. With a swipe of the broom worthy of a professional cricketer, he sends the cat flying back into the street and meowing away."
WC,5,WC,"At the Central Carriage Stables we enquire after the cabbie found stabbed to death a few nights before. ""I never seen the like,""ù says an old duffer, shaking his head. ""Kenny was a right 'nough fellow. But kept pretty much to 'isself, 'e did.""ù ""What was his name?""ù ""Kenward Olick.""ù ""What area did he work?""ù ""Oh, down around the Tower, mostly. George Street, down in there.""ù"
WC,13,WC,"After waiting nearly two hours, we are finally shown into Hiram Davenport's office. He apologises for the delay with a somewhat suspect sincerity and we take our seats and ask our questions. ""Yes, I am Frances' solicitor and Loretta's too, although I am less help in that direction since she came of age.""ù ""You handled their father's estate?""ù ""That's correct. Their father left them equal shares in his one-third share of the Aberdeen Navigation Company. I administered that bequest in the form of a trust fund until each girl came of age. Since then I have tried to do my best to advise them.""ù ""With one-sixth of a share of Aberdeen Navigation Company, they must be very wealthy.""ù ""Frances is, to be sure, but Loretta saw fit, much against my advice, I might add, to liquidate her stock. I'm afraid her financial situation is not all it could be.""ù ""When was the last time you saw Miss Nolan?""ù He seems lost in his thoughts for a moment, then he says ""Well, I met Miss Frances last month. She was in the company of Dr Trevelyan, the doctor of Miss Loretta. Miss Frances wanted him to become her sister's guardian, if anything were to happen to her. Miss Frances seemed absent-minded, her eyes were staring off in the distance""¶ I thought it odd at the time, but when I learned that she blacked out later that the day, I assumed she had sunstroke.""ù ""Would you describe the meeting.""ù ""We were in the middle of our discussion when I was called away on other important business. I begged their indulgence and stepped out of the office. I was gone, oh, 20 minutes. When I got back, Miss Frances had a very strange look in her eyes, said thank you very much, nice to see you again, or something to that effect and left.""ù"
WC,14,WC,"""Both Loretta Nolan and Guy Clarendon have had complaints filed against them,""ù says Disraeli O'Brian, after digging up their files, ""although neither of them has ever been arrested. Miss Nolan has been cited twice for public drunkenness; they both have been involved in some unusual pranks, but the victims have never pressed charges.""ù ""And what can you tell us about the deaths of Frances and Loretta Nolan's parents?""ù Opening a dusty binder with the date 1861, he flips a few pages and tell us about the results of the investigation: ""Zagreb Yoblinski was obviously punished for his crime. The conclusion at that time was that he was mentally unstable. He acted on his own and the investigation stopped there.""ù"
WC,17,WC,"At Somerset House we find that the will of Sir Malcolm Nolan left his entire estate to his widow Margret. If she should precede him in death, then the estate was to be equally divided between his two daughters, Frances and Loretta. The estate included a one-third share in the Aberdeen Navigation Company. The will of Frances Nolan, dated on June, says that, in the case of her incapacitation, her sister's legal guardian will become Dr Trevelyan."
WC,22,WC,"At Cox's we find that Guy Clarendon's activity at the bank was sporadic, with deposits rather infrequent before June 12th."
WC,29,WC,"We ask Dr Mason if he could determine the cause of Frances Nolan's strange blackouts. ""I examined her thoroughly and found nothing physically wrong with her. She could not recall receiving a bump on the head. She did not complain of dizziness. I told her that perhaps she was just overtired and prescribed rest. It remains a complete mystery to me.""ù"
WC,34,WC,"Gerald Locke is not very helpful to our investigation. Not because he does not wish to be, but simply because he has no information to impart."
WC,38,WC,The numismatic expert at the British Museum informs us that Roman coins can be easily purchased from any number of coin shops or private collectors.
WC,46,WC,"We talk to Miss Frances' maid Grace, who tells us that on the evening of the 1st, Dr Trevelyan was at the Nolan home until 10 o'clock. ""After Dr Trevelyan left, Miss Frances asked for a cup of cocoa and I brought it to her. As I came up the stairs to retire, the light in Miss Frances' room went out. The hall clock below struck the half hour, that would be 11:30. I did wake up in the middle of the night ""î actually it was almost morning ""î I thought I heard something. I listened for a time but heard nothing more and dozed off again. I arose at 7:30, completed my toilet by 8 and went downstairs to prepare Miss Frances' breakfast. No sooner was I in the kitchen, than I heard the front door open and close. I saw Miss Frances walking down the street. ""I didn't know what to think when I heard the news, except not to believe it. Miss Frances wouldn't harm anyone, especially Mr Clarendon. ""Do you think I might be able to see her? I'd like to take her spectacles and a book or two; she is so fond of reading, you know.""ù"
WC,66,WC,"Getting into the Squire and Sons pharmacy, a strong smell of camphor immediately pours into our nostrils. We approach the counter and notice that it seems to directly emanate from the employee standing behind. ""Hello sirs. What can I do for you?""ù ""We're looking for information about the various types of more commonly used narcotics.""ù ""Narcotics you say? It's not a usual subject in my establishment. You should try to ask questions at the Keene and Ashwell pharmacy.""ù We thank him and hurry to leave, before our uprising heaving turns into nausea with unfortunate consequences."
- ,13,- ,"As we arrive near the Tower of London, we call a cab driver who stops in front of us. ""Come on, hop on good sirs. Where should I drop you off?""ù ""We simply wish to speak to you about Kenward Olick, did you know him?""ù ""No, I didn't know him much and didn't try to get closer to that guy. If you want my opinion, what happened to him wasn't happenstance considering the shady types he used to hang around with.""ù After a brief discussion, we don't learn anything else."
EC,19,EC,On the opposite side of the customs administration building proudly stands St Mary Church.
EC,26,EC,"At the Aberdeen Navigation Company we enquire as to Frances and Loretta Nolan's connection to the firm. ""Their father, Sir Malcolm, left each of them a one-sixth share. But those shares carried with them no voting privileges. In other words, the ladies were entitled to all profits and dividends but had no say in the running of the company. Several years ago, as soon as she came of age, Miss Loretta divested herself of her stock, sold it back, in fact, to the original partners.""ù"
EC,30,EC,Mr Ellis' secretary informs us that he is on assignment in Europe and will be there for many weeks.
EC,35,EC,"Well, the Clarendon murder looks fairly open and shut,""ù says Quintin Hogg. ""Not your typical murderess, I admit, but there you have it.""ù"
EC,36,EC,"Our interview with Edward Hall is very short. He knows little of the Clarendon murder, but, with his connections, he is able to arrange an interview with Frances Nolan. Confined in a drab holding cell at the Criminal Court, Old Bailey, she is the picture of misery. Her eyes, her most attractive feature in an otherwise plain face, hold a great deal of confusion and disbelief at her present situation. ""I don't remember anything except seeing Guy's body across the room and the pistol in my hand, I screamed and I must have fainted. I didn't even know that he was at Halliday's and I've never been there before. And why would I shoot him? We loved each other! We planned on getting married next year, his father promised him that he would get the church of Canterbury for our wedding!""ù Wiggins goes to her to calm her down. ""Now let's take it one step at a time. What is the last thing you remember before the room at Halliday's?""ù ""Going to bed the night before. On Sunday evenings Dr Trevelyan dines with me at my home. My sister Loretta is under his care and these weekly meetings involve her progress. Well, the doctor and I have become friends over the years. Dr Trevelyan left at 10 o'clock. At 11, my maid Grace prepared a cup of cocoa for me. I drank it and read in bed for a short time, then went to sleep.""ù ""How long have you known Guy Clarendon?""ù ""I first met him at the country estate of Cornelius Oldwine in March. There was a party of some sort and my sister climbed a 15-foot fountain and dived in. She caught pneumonia, and I had to go fetch her home. Guy was at the estate.""ù ""And he immediately began paying court to you?""ù ""No, in fact, he didn't seem to notice me. I was quite surprised some weeks later when he came. It was a lovely afternoon, May 10th. He apologised for his impertinence at coming without an appointment and asked permission to come back again. We began seeing a good deal of each other, went for carriage rides, picnic lunches. He declared his love for me and asked my hand in marriage.""ù ""How were your provisions concerning your and your sister's inheritance in case of""¶ let's say in case of incapacitation?""ù ""I am the legal guardian of Loretta. In case something happens to me, our solicitor, Hiram Davenport, will manage our affairs, as it was when we were children.""ù ""How do you explain your presence at Halliday's?""ù ""I... can't. It's just like the other times.""ù ""You've had previous occurrences of memory loss?""ù ""Yes, twice in the past two weeks. The first time I found myself sitting on a bench in Hyde Park. The second time occurred a few days later. I was going to Lambeth Walk, to get some information concerning a house where my sister and I were planning to stay for two weeks on a vacation away from the city. That was the last thing I remember until I woke up at Waterloo Station. I consulted my doctor, Dr Mason, and he was quite puzzled. He prescribed rest.""ù ""Where did you acquire the pistol?""ù ""I've never seen it before, even though the police assured me that it was mine.""ù ""One last question. What is Gerald Locke to you?""ù ""Gerry is an old, dear friend. I'm afraid we've had a falling out of late. He said some very unkind words about Guy.""ù Edward Hall catches up to us on our way out. He tells us that he has asked Wilfrid Robarts to take Miss Nolan's case. ""He's young but has already gained quite a reputation. Mark my words, he will be knighted some day.""ù"
EC,38,EC,"At Bart's Sir Jasper Meeks tells us that Clarendon was shot at very close range with a small calibre pistol. ""I received the body at 1 o'clock in the afternoon. I would judge that he had been dead anywhere from four to ten hours.""ù"
EC,52,EC,"""Oh, 'course I knew Clarendon. He and his lady friend stopped in from time to time. They were usually on their way to Kilgore's Gaming Parlour, or comin' back from it,""ù says Porky Shinwell. ""What's Kilgore's Gaming Parlour?""ù ""Ha, ha, it's a nice little place down in the southeast, frequented by swells and toffs. The coppers been tryin' to close it down for years but Kilgore knows when they come within three blocks. ""Clarendon was into him for a sizeable sum, or so it was said ""î 7,000 pounds was the figure I heard. Got to the point that Kilgore wouldn't allow him in his place. I understand Clarendon didn't take too kindly to that. Almost caused a row until Kilgore's right hand man, Gus Bullock, stepped in. Clarendon backed down. I don't blame him none. Gus is a mean character right enough. There's a joke about Gus. Somebody once said he'd like to see the customer who gave Gus that scar. He was told, so would the fellow's widow. Ha, ha. ""Anyway, Kilgore made it clear that he expected the money and there were bad feelings all around. Then maybe a month or so later, Clarendon shows up all smiles, and he and Kilgore gettin' on like brothers. Figure Clarendon must have paid him back. Then Calvin Leach steps into the picture.""ù ""Who's Calvin Leach?""ù ""Well, rumour has it that Leach deals in what you might call ""òstolen property.' Square dealer, too, give you one-half the value of the article. Now Calvin Leach don't usually associate with the likes of Claude Kilgore, but there it is. Leach, Kilgore and Clarendon meeting late at night just as thick as, uh, fog. Ha, ha. The meetings continued on and right up until, well, the night before Clarendon's death.""ù ""Did these meetings take place at the Raven ant Rat?""ù ""Well, won't say they did and won't say they didn't. Will say, though, everything I told you is as true as if it was written in the Good Book. Now we been standin' here jawin' and I don't hear nobody orderin' a pint or nothin'. What'll it be?""ù"
EC,68,EC,"Standing in front of the Gould & Sons pharmacy, we find the door closed. A sign states that the nearest open pharmacy is Squire & Sons, at 66 High Street."
